2026-04-04 00:45:47,608 INFO Loading VLM from Model/Qwen35-08B ...
`torch_dtype` is deprecated! Use `dtype` instead!
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d

Eval:  60%|█████▉    | 374/625 [09:25<05:26,  1.30s/it]
Eval:  60%|██████    | 375/625 [09:26<05:15,  1.26s/it]
Eval:  60%|██████    | 376/625 [09:28<05:32,  1.34s/it]
Eval:  60%|██████    | 377/625 [09:30<06:23,  1.55s/it]
Eval:  60%|██████    | 378/625 [09:31<06:20,  1.54s/it]
Eval:  61%|██████    | 379/625 [09:33<05:56,  1.45s/it]
Eval:  61%|██████    | 380/625 [09:35<06:44,  1.65s/it]
Eval:  61%|██████    | 381/625 [09:36<06:32,  1.61s/it]
Eval:  61%|██████    | 382/625 [09:38<06:21,  1.57s/it]
Eval:  61%|██████▏   | 383/625 [09:39<05:44,  1.42s/it]
Eval:  61%|██████▏   | 384/625 [09:40<05:56,  1.48s/it]
Eval:  62%|██████▏   | 385/625 [09:43<06:47,  1.70s/it]
Eval:  62%|██████▏   | 386/625 [09:44<06:22,  1.60s/it]
Eval:  62%|██████▏   | 387/625 [09:46<06:55,  1.75s/it]
Eval:  62%|██████▏   | 388/625 [09:47<06:08,  1.55s/it]
Eval:  62%|██████▏   | 389/625 [09:49<06:08,  1.56s/it]
Eval:  62%|██████▏   | 390/625 [09:50<05:35,  1.43s/it]
Eval:  63%|██████▎   | 391/625 [09:51<05:30,  1.41s/it]
Eval:  63%|██████▎   | 392/625 [09:52<05:03,  1.30s/it]
Eval:  63%|██████▎   | 393/625 [09:54<05:14,  1.36s/it]
Eval:  63%|██████▎   | 394/625 [09:55<05:03,  1.31s/it]
Eval:  63%|██████▎   | 395/625 [09:56<04:57,  1.29s/it]
Eval:  63%|██████▎   | 396/625 [09:57<04:51,  1.27s/it]
Eval:  64%|██████▎   | 397/625 [09:59<05:17,  1.39s/it]
Eval:  64%|██████▎   | 398/625 [10:01<06:05,  1.61s/it]
Eval:  64%|██████▍   | 399/625 [10:02<05:39,  1.50s/it]
Eval:  64%|██████▍   | 400/625 [10:04<05:57,  1.59s/it]
Eval:  64%|██████▍   | 401/625 [10:05<05:22,  1.44s/it]
Eval:  64%|██████▍   | 402/625 [10:07<05:19,  1.43s/it]
Eval:  64%|██████▍   | 403/625 [10:08<05:05,  1.38s/it]
Eval:  65%|██████▍   | 404/625 [10:09<05:02,  1.37s/it]
Eval:  65%|██████▍   | 405/625 [10:11<05:01,  1.37s/it]
Eval:  65%|██████▍   | 406/625 [10:12<05:05,  1.40s/it]
Eval:  65%|██████▌   | 407/625 [10:13<04:57,  1.37s/it]
Eval:  65%|██████▌   | 408/625 [10:15<05:18,  1.47s/it]
Eval:  65%|██████▌   | 409/625 [10:16<05:03,  1.40s/it]
Eval:  66%|██████▌   | 410/625 [10:18<04:52,  1.36s/it]
Eval:  66%|██████▌   | 411/625 [10:19<04:32,  1.27s/it]
Eval:  66%|██████▌   | 412/625 [10:21<05:09,  1.45s/it]
Eval:  66%|██████▌   | 413/625 [10:23<05:54,  1.67s/it]
Eval:  66%|██████▌   | 414/625 [10:24<05:50,  1.66s/it]
Eval:  66%|██████▋   | 415/625 [10:26<05:41,  1.63s/it]
Eval:  67%|██████▋   | 416/625 [10:27<05:07,  1.47s/it]
Eval:  67%|██████▋   | 417/625 [10:28<04:54,  1.42s/it]
Eval:  67%|██████▋   | 418/625 [10:29<04:33,  1.32s/it]
Eval:  67%|██████▋   | 419/625 [10:31<04:22,  1.28s/it]
Eval:  67%|██████▋   | 420/625 [10:32<04:22,  1.28s/it]
Eval:  67%|██████▋   | 421/625 [10:33<04:24,  1.30s/it]
Eval:  68%|██████▊   | 422/625 [10:35<04:28,  1.32s/it]
Eval:  68%|██████▊   | 423/625 [10:36<04:38,  1.38s/it]
Eval:  68%|██████▊   | 424/625 [10:38<04:34,  1.37s/it]
Eval:  68%|██████▊   | 425/625 [10:39<04:12,  1.26s/it]
Eval:  68%|██████▊   | 426/625 [10:40<03:58,  1.20s/it]
Eval:  68%|██████▊   | 427/625 [10:41<04:02,  1.23s/it]
Eval:  68%|██████▊   | 428/625 [10:43<04:54,  1.49s/it]
Eval:  69%|██████▊   | 429/625 [10:44<04:43,  1.45s/it]
Eval:  69%|██████▉   | 430/625 [10:46<04:30,  1.39s/it]
Eval:  69%|██████▉   | 431/625 [10:48<05:14,  1.62s/it]
Eval:  69%|██████▉   | 432/625 [10:49<05:05,  1.58s/it]
Eval:  69%|██████▉   | 433/625 [10:50<04:43,  1.48s/it]
Eval:  69%|██████▉   | 434/625 [10:52<04:26,  1.40s/it]
Eval:  70%|██████▉   | 435/625 [10:53<04:25,  1.40s/it]
Eval:  70%|██████▉   | 436/625 [10:55<04:31,  1.44s/it]
Eval:  70%|██████▉   | 437/625 [10:56<04:32,  1.45s/it]
Eval:  70%|███████   | 438/625 [10:57<04:19,  1.39s/it]
Eval:  70%|███████   | 439/625 [10:58<04:03,  1.31s/it]
Eval:  70%|███████   | 440/625 [11:00<03:55,  1.27s/it]
Eval:  71%|███████   | 441/625 [11:01<03:41,  1.21s/it]
Eval:  71%|███████   | 442/625 [11:02<03:56,  1.29s/it]
Eval:  71%|███████   | 443/625 [11:03<03:52,  1.28s/it]
Eval:  71%|███████   | 444/625 [11:04<03:40,  1.22s/it]
Eval:  71%|███████   | 445/625 [11:07<04:29,  1.50s/it]
Eval:  71%|███████▏  | 446/625 [11:08<04:09,  1.40s/it]
Eval:  72%|███████▏  | 447/625 [11:09<03:57,  1.33s/it]
Eval:  72%|███████▏  | 448/625 [11:10<03:49,  1.30s/it]
Eval:  72%|███████▏  | 449/625 [11:11<03:35,  1.22s/it]
Eval:  72%|███████▏  | 450/625 [11:12<03:34,  1.22s/it]
Eval:  72%|███████▏  | 451/625 [11:14<03:28,  1.20s/it]
Eval:  72%|███████▏  | 452/625 [11:15<03:19,  1.15s/it]
Eval:  72%|███████▏  | 453/625 [11:16<03:21,  1.17s/it]
Eval:  73%|███████▎  | 454/625 [11:17<03:19,  1.17s/it]
Eval:  73%|███████▎  | 455/625 [11:19<03:52,  1.37s/it]
Eval:  73%|███████▎  | 456/625 [11:20<03:42,  1.32s/it]
Eval:  73%|███████▎  | 457/625 [11:21<03:44,  1.34s/it]
Eval:  73%|███████▎  | 458/625 [11:23<03:46,  1.36s/it]
Eval:  73%|███████▎  | 459/625 [11:24<03:47,  1.37s/it]
Eval:  74%|███████▎  | 460/625 [11:26<03:49,  1.39s/it]
Eval:  74%|███████▍  | 461/625 [11:27<03:54,  1.43s/it]
Eval:  74%|███████▍  | 462/625 [11:28<03:35,  1.32s/it]
Eval:  74%|███████▍  | 463/625 [11:29<03:27,  1.28s/it]
Eval:  74%|███████▍  | 464/625 [11:31<03:30,  1.31s/it]
Eval:  74%|███████▍  | 465/625 [11:32<03:26,  1.29s/it]
Eval:  75%|███████▍  | 466/625 [11:34<03:53,  1.47s/it]
Eval:  75%|███████▍  | 467/625 [11:35<03:40,  1.39s/it]
Eval:  75%|███████▍  | 468/625 [11:36<03:32,  1.35s/it]
Eval:  75%|███████▌  | 469/625 [11:38<03:29,  1.34s/it]
Eval:  75%|███████▌  | 470/625 [11:39<03:31,  1.36s/it]
Eval:  75%|███████▌  | 471/625 [11:40<03:24,  1.33s/it]
Eval:  76%|███████▌  | 472/625 [11:42<03:24,  1.33s/it]
Eval:  76%|███████▌  | 473/625 [11:43<03:23,  1.34s/it]
Eval:  76%|███████▌  | 474/625 [11:44<03:20,  1.33s/it]
Eval:  76%|███████▌  | 475/625 [11:46<03:19,  1.33s/it]
Eval:  76%|███████▌  | 476/625 [11:47<03:15,  1.31s/it]
Eval:  76%|███████▋  | 477/625 [11:48<03:11,  1.29s/it]
Eval:  76%|███████▋  | 478/625 [11:50<03:11,  1.30s/it]
Eval:  77%|███████▋  | 479/625 [11:51<03:07,  1.28s/it]
Eval:  77%|███████▋  | 480/625 [11:52<03:04,  1.27s/it]
Eval:  77%|███████▋  | 481/625 [11:54<03:12,  1.34s/it]
Eval:  77%|███████▋  | 482/625 [11:56<03:47,  1.59s/it]
Eval:  77%|███████▋  | 483/625 [11:57<03:24,  1.44s/it]
Eval:  77%|███████▋  | 484/625 [11:58<03:17,  1.40s/it]
Eval:  78%|███████▊  | 485/625 [12:00<03:15,  1.40s/it]
Eval:  78%|███████▊  | 486/625 [12:01<03:11,  1.38s/it]
Eval:  78%|███████▊  | 487/625 [12:02<03:00,  1.30s/it]
Eval:  78%|███████▊  | 488/625 [12:03<03:05,  1.35s/it]
Eval:  78%|███████▊  | 489/625 [12:05<03:01,  1.34s/it]
Eval:  78%|███████▊  | 490/625 [12:06<03:05,  1.37s/it]
Eval:  79%|███████▊  | 491/625 [12:08<03:04,  1.38s/it]
Eval:  79%|███████▊  | 492/625 [12:09<03:02,  1.37s/it]
Eval:  79%|███████▉  | 493/625 [12:10<03:04,  1.40s/it]
Eval:  79%|███████▉  | 494/625 [12:12<03:00,  1.38s/it]
Eval:  79%|███████▉  | 495/625 [12:13<02:56,  1.35s/it]
Eval:  79%|███████▉  | 496/625 [12:14<02:50,  1.32s/it]
Eval:  80%|███████▉  | 497/625 [12:16<03:15,  1.53s/it]
Eval:  80%|███████▉  | 498/625 [12:17<02:58,  1.41s/it]
Eval:  80%|███████▉  | 499/625 [12:19<02:59,  1.43s/it]
Eval:  80%|████████  | 500/625 [12:20<02:56,  1.41s/it]
Eval:  80%|████████  | 501/625 [12:22<02:54,  1.41s/it]
Eval:  80%|████████  | 502/625 [12:23<02:43,  1.33s/it]
Eval:  80%|████████  | 503/625 [12:24<02:42,  1.33s/it]
Eval:  81%|████████  | 504/625 [12:26<03:10,  1.58s/it]
Eval:  81%|████████  | 505/625 [12:28<03:00,  1.50s/it]
Eval:  81%|████████  | 506/625 [12:29<03:02,  1.54s/it]
Eval:  81%|████████  | 507/625 [12:31<02:52,  1.46s/it]
Eval:  81%|████████▏ | 508/625 [12:32<02:55,  1.50s/it]
Eval:  81%|████████▏ | 509/625 [12:34<03:07,  1.61s/it]
Eval:  82%|████████▏ | 510/625 [12:35<02:45,  1.44s/it]
Eval:  82%|████████▏ | 511/625 [12:37<02:48,  1.48s/it]
Eval:  82%|████████▏ | 512/625 [12:39<03:05,  1.64s/it]
Eval:  82%|████████▏ | 513/625 [12:41<03:14,  1.74s/it]
Eval:  82%|████████▏ | 514/625 [12:42<02:53,  1.57s/it]
Eval:  82%|████████▏ | 515/625 [12:43<02:38,  1.44s/it]
Eval:  83%|████████▎ | 516/625 [12:44<02:33,  1.41s/it]
Eval:  83%|████████▎ | 517/625 [12:46<02:56,  1.63s/it]
Eval:  83%|████████▎ | 518/625 [12:48<02:39,  1.49s/it]
Eval:  83%|████████▎ | 519/625 [12:49<02:27,  1.39s/it]
Eval:  83%|████████▎ | 520/625 [12:50<02:21,  1.35s/it]
Eval:  83%|████████▎ | 521/625 [12:52<02:24,  1.39s/it]
Eval:  84%|████████▎ | 522/625 [12:53<02:16,  1.33s/it]
Eval:  84%|████████▎ | 523/625 [12:54<02:27,  1.45s/it]
Eval:  84%|████████▍ | 524/625 [12:56<02:20,  1.39s/it]
Eval:  84%|████████▍ | 525/625 [12:57<02:15,  1.35s/it]
Eval:  84%|████████▍ | 526/625 [12:59<02:35,  1.57s/it]
Eval:  84%|████████▍ | 527/625 [13:00<02:25,  1.49s/it]
Eval:  84%|████████▍ | 528/625 [13:01<02:14,  1.39s/it]
Eval:  85%|████████▍ | 529/625 [13:03<02:31,  1.58s/it]
Eval:  85%|████████▍ | 530/625 [13:05<02:16,  1.44s/it]
Eval:  85%|████████▍ | 531/625 [13:06<02:10,  1.39s/it]
Eval:  85%|████████▌ | 532/625 [13:07<02:03,  1.33s/it]
Eval:  85%|████████▌ | 533/625 [13:08<01:55,  1.26s/it]
Eval:  85%|████████▌ | 534/625 [13:09<01:49,  1.20s/it]
Eval:  86%|████████▌ | 535/625 [13:11<01:50,  1.23s/it]
Eval:  86%|████████▌ | 536/625 [13:12<01:47,  1.20s/it]
Eval:  86%|████████▌ | 537/625 [13:13<01:47,  1.22s/it]
Eval:  86%|████████▌ | 538/625 [13:14<01:46,  1.23s/it]
Eval:  86%|████████▌ | 539/625 [13:15<01:42,  1.20s/it]
Eval:  86%|████████▋ | 540/625 [13:17<01:43,  1.22s/it]
Eval:  87%|████████▋ | 541/625 [13:18<01:49,  1.31s/it]
Eval:  87%|████████▋ | 542/625 [13:20<01:54,  1.38s/it]
Eval:  87%|████████▋ | 543/625 [13:21<01:52,  1.38s/it]
Eval:  87%|████████▋ | 544/625 [13:22<01:45,  1.30s/it]
Eval:  87%|████████▋ | 545/625 [13:24<01:47,  1.35s/it]
Eval:  87%|████████▋ | 546/625 [13:26<02:03,  1.57s/it]
Eval:  88%|████████▊ | 547/625 [13:27<02:00,  1.55s/it]
Eval:  88%|████████▊ | 548/625 [13:29<02:11,  1.71s/it]
Eval:  88%|████████▊ | 549/625 [13:30<01:59,  1.57s/it]
Eval:  88%|████████▊ | 550/625 [13:33<02:11,  1.75s/it]
Eval:  88%|████████▊ | 551/625 [13:34<01:56,  1.58s/it]
Eval:  88%|████████▊ | 552/625 [13:35<01:47,  1.47s/it]
Eval:  88%|████████▊ | 553/625 [13:37<01:55,  1.60s/it]
Eval:  89%|████████▊ | 554/625 [13:38<01:43,  1.45s/it]
Eval:  89%|████████▉ | 555/625 [13:39<01:36,  1.37s/it]
Eval:  89%|████████▉ | 556/625 [13:40<01:27,  1.27s/it]
Eval:  89%|████████▉ | 557/625 [13:41<01:23,  1.23s/it]
Eval:  89%|████████▉ | 558/625 [13:43<01:23,  1.24s/it]
Eval:  89%|████████▉ | 559/625 [13:44<01:21,  1.23s/it]
Eval:  90%|████████▉ | 560/625 [13:45<01:24,  1.31s/it]
Eval:  90%|████████▉ | 561/625 [13:46<01:19,  1.24s/it]
Eval:  90%|████████▉ | 562/625 [13:48<01:18,  1.25s/it]
Eval:  90%|█████████ | 563/625 [13:49<01:24,  1.36s/it]
Eval:  90%|█████████ | 564/625 [13:51<01:22,  1.36s/it]
Eval:  90%|█████████ | 565/625 [13:52<01:17,  1.29s/it]
Eval:  91%|█████████ | 566/625 [13:53<01:14,  1.26s/it]
Eval:  91%|█████████ | 567/625 [13:54<01:11,  1.24s/it]
Eval:  91%|█████████ | 568/625 [13:56<01:12,  1.26s/it]
Eval:  91%|█████████ | 569/625 [13:57<01:12,  1.30s/it]
Eval:  91%|█████████ | 570/625 [13:59<01:23,  1.52s/it]
Eval:  91%|█████████▏| 571/625 [14:00<01:16,  1.41s/it]
Eval:  92%|█████████▏| 572/625 [14:01<01:09,  1.30s/it]
Eval:  92%|█████████▏| 573/625 [14:02<01:07,  1.30s/it]
Eval:  92%|█████████▏| 574/625 [14:04<01:09,  1.37s/it]
Eval:  92%|█████████▏| 575/625 [14:06<01:18,  1.56s/it]
Eval:  92%|█████████▏| 576/625 [14:07<01:12,  1.48s/it]
Eval:  92%|█████████▏| 577/625 [14:08<01:05,  1.37s/it]
Eval:  92%|█████████▏| 578/625 [14:10<01:01,  1.30s/it]
Eval:  93%|█████████▎| 579/625 [14:11<00:58,  1.27s/it]
Eval:  93%|█████████▎| 580/625 [14:12<00:59,  1.32s/it]
Eval:  93%|█████████▎| 581/625 [14:13<00:56,  1.29s/it]
Eval:  93%|█████████▎| 582/625 [14:15<00:54,  1.26s/it]
Eval:  93%|█████████▎| 583/625 [14:16<00:51,  1.22s/it]
Eval:  93%|█████████▎| 584/625 [14:17<00:55,  1.35s/it]
Eval:  94%|█████████▎| 585/625 [14:19<00:53,  1.33s/it]
Eval:  94%|█████████▍| 586/625 [14:21<01:01,  1.57s/it]
Eval:  94%|█████████▍| 587/625 [14:22<00:56,  1.49s/it]
Eval:  94%|█████████▍| 588/625 [14:23<00:52,  1.41s/it]
Eval:  94%|█████████▍| 589/625 [14:25<00:57,  1.59s/it]
Eval:  94%|█████████▍| 590/625 [14:26<00:51,  1.47s/it]
Eval:  95%|█████████▍| 591/625 [14:28<00:47,  1.39s/it]
Eval:  95%|█████████▍| 592/625 [14:29<00:43,  1.33s/it]
Eval:  95%|█████████▍| 593/625 [14:30<00:42,  1.32s/it]
Eval:  95%|█████████▌| 594/625 [14:31<00:40,  1.30s/it]
Eval:  95%|█████████▌| 595/625 [14:33<00:39,  1.33s/it]
Eval:  95%|█████████▌| 596/625 [14:34<00:36,  1.27s/it]
Eval:  96%|█████████▌| 597/625 [14:35<00:34,  1.24s/it]
Eval:  96%|█████████▌| 598/625 [14:36<00:33,  1.22s/it]
Eval:  96%|█████████▌| 599/625 [14:38<00:38,  1.49s/it]
Eval:  96%|█████████▌| 600/625 [14:40<00:35,  1.42s/it]
Eval:  96%|█████████▌| 601/625 [14:41<00:33,  1.41s/it]
Eval:  96%|█████████▋| 602/625 [14:42<00:31,  1.36s/it]
Eval:  96%|█████████▋| 603/625 [14:44<00:28,  1.31s/it]
Eval:  97%|█████████▋| 604/625 [14:45<00:26,  1.26s/it]
Eval:  97%|█████████▋| 605/625 [14:46<00:25,  1.26s/it]
Eval:  97%|█████████▋| 606/625 [14:48<00:28,  1.51s/it]
Eval:  97%|█████████▋| 607/625 [14:49<00:25,  1.44s/it]
Eval:  97%|█████████▋| 608/625 [14:50<00:22,  1.31s/it]
Eval:  97%|█████████▋| 609/625 [14:52<00:24,  1.55s/it]
Eval:  98%|█████████▊| 610/625 [14:54<00:22,  1.49s/it]
Eval:  98%|█████████▊| 611/625 [14:56<00:23,  1.66s/it]
Eval:  98%|█████████▊| 612/625 [14:57<00:19,  1.50s/it]
Eval:  98%|█████████▊| 613/625 [14:58<00:17,  1.44s/it]
Eval:  98%|█████████▊| 614/625 [15:00<00:17,  1.59s/it]
Eval:  98%|█████████▊| 615/625 [15:02<00:15,  1.52s/it]
Eval:  99%|█████████▊| 616/625 [15:03<00:13,  1.47s/it]
Eval:  99%|█████████▊| 617/625 [15:04<00:11,  1.41s/it]
Eval:  99%|█████████▉| 618/625 [15:06<00:09,  1.40s/it]
Eval:  99%|█████████▉| 619/625 [15:07<00:08,  1.34s/it]
Eval:  99%|█████████▉| 620/625 [15:08<00:06,  1.34s/it]
Eval:  99%|█████████▉| 621/625 [15:10<00:05,  1.39s/it]
Eval: 100%|█████████▉| 622/625 [15:11<00:03,  1.30s/it]
Eval: 100%|█████████▉| 623/625 [15:12<00:02,  1.26s/it]
Eval: 100%|█████████▉| 624/625 [15:13<00:01,  1.26s/it]
Eval: 100%|██████████| 625/625 [15:14<00:00,  1.24s/it]
Eval: 100%|██████████| 625/625 [15:14<00:00,  1.46s/it]
2026-04-04 01:01:05,526 INFO 
========== Benchmark Results ==========
accuracy: 0.3979
raw_accuracy: 0.3903
mean_compute: 0.3932
mean_skip_ratio: 0.0006
mean_deep_ratio: 0.0667
total_evaluated: 5000.0000
=======================================
2026-04-04 01:01:05,632 INFO Saved detailed results to outputs/phaseC_textvqa/aux_v1_full.json
