2026-04-04 00:35:28,093 INFO Loading VLM from Model/Qwen35-08B ...
`torch_dtype` is deprecated! Use `dtype` instead!
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d

Eval:  60%|█████▉    | 372/625 [08:17<05:15,  1.25s/it]
Eval:  60%|█████▉    | 373/625 [08:18<05:09,  1.23s/it]
Eval:  60%|█████▉    | 374/625 [08:19<04:53,  1.17s/it]
Eval:  60%|██████    | 375/625 [08:21<04:55,  1.18s/it]
Eval:  60%|██████    | 376/625 [08:22<05:34,  1.35s/it]
Eval:  60%|██████    | 377/625 [08:24<05:56,  1.44s/it]
Eval:  60%|██████    | 378/625 [08:25<06:00,  1.46s/it]
Eval:  61%|██████    | 379/625 [08:27<05:39,  1.38s/it]
Eval:  61%|██████    | 380/625 [08:28<06:06,  1.50s/it]
Eval:  61%|██████    | 381/625 [08:30<05:43,  1.41s/it]
Eval:  61%|██████    | 382/625 [08:31<05:49,  1.44s/it]
Eval:  61%|██████▏   | 383/625 [08:32<05:22,  1.33s/it]
Eval:  61%|██████▏   | 384/625 [08:34<05:29,  1.37s/it]
Eval:  62%|██████▏   | 385/625 [08:35<05:22,  1.34s/it]
Eval:  62%|██████▏   | 386/625 [08:36<05:05,  1.28s/it]
Eval:  62%|██████▏   | 387/625 [08:37<04:51,  1.23s/it]
Eval:  62%|██████▏   | 388/625 [08:38<04:39,  1.18s/it]
Eval:  62%|██████▏   | 389/625 [08:40<04:58,  1.27s/it]
Eval:  62%|██████▏   | 390/625 [08:41<05:31,  1.41s/it]
Eval:  63%|██████▎   | 391/625 [08:42<05:01,  1.29s/it]
Eval:  63%|██████▎   | 392/625 [08:44<04:44,  1.22s/it]
Eval:  63%|██████▎   | 393/625 [08:45<04:44,  1.23s/it]
Eval:  63%|██████▎   | 394/625 [08:46<04:46,  1.24s/it]
Eval:  63%|██████▎   | 395/625 [08:47<04:25,  1.15s/it]
Eval:  63%|██████▎   | 396/625 [08:48<04:21,  1.14s/it]
Eval:  64%|██████▎   | 397/625 [08:49<04:23,  1.15s/it]
Eval:  64%|██████▎   | 398/625 [08:51<04:41,  1.24s/it]
Eval:  64%|██████▍   | 399/625 [08:52<04:34,  1.22s/it]
Eval:  64%|██████▍   | 400/625 [08:53<04:33,  1.22s/it]
Eval:  64%|██████▍   | 401/625 [08:54<04:22,  1.17s/it]
Eval:  64%|██████▍   | 402/625 [08:55<04:17,  1.16s/it]
Eval:  64%|██████▍   | 403/625 [08:57<04:21,  1.18s/it]
Eval:  65%|██████▍   | 404/625 [08:58<04:28,  1.21s/it]
Eval:  65%|██████▍   | 405/625 [08:59<04:16,  1.16s/it]
Eval:  65%|██████▍   | 406/625 [09:00<04:18,  1.18s/it]
Eval:  65%|██████▌   | 407/625 [09:01<04:28,  1.23s/it]
Eval:  65%|██████▌   | 408/625 [09:03<04:38,  1.28s/it]
Eval:  65%|██████▌   | 409/625 [09:05<05:17,  1.47s/it]
Eval:  66%|██████▌   | 410/625 [09:06<04:49,  1.35s/it]
Eval:  66%|██████▌   | 411/625 [09:07<04:40,  1.31s/it]
Eval:  66%|██████▌   | 412/625 [09:09<04:50,  1.36s/it]
Eval:  66%|██████▌   | 413/625 [09:10<04:37,  1.31s/it]
Eval:  66%|██████▌   | 414/625 [09:11<04:16,  1.22s/it]
Eval:  66%|██████▋   | 415/625 [09:12<04:12,  1.20s/it]
Eval:  67%|██████▋   | 416/625 [09:13<04:00,  1.15s/it]
Eval:  67%|██████▋   | 417/625 [09:14<04:08,  1.19s/it]
Eval:  67%|██████▋   | 418/625 [09:15<03:57,  1.15s/it]
Eval:  67%|██████▋   | 419/625 [09:16<03:52,  1.13s/it]
Eval:  67%|██████▋   | 420/625 [09:18<03:54,  1.14s/it]
Eval:  67%|██████▋   | 421/625 [09:19<03:52,  1.14s/it]
Eval:  68%|██████▊   | 422/625 [09:20<04:05,  1.21s/it]
Eval:  68%|██████▊   | 423/625 [09:21<04:15,  1.26s/it]
Eval:  68%|██████▊   | 424/625 [09:23<04:12,  1.26s/it]
Eval:  68%|██████▊   | 425/625 [09:24<04:15,  1.28s/it]
Eval:  68%|██████▊   | 426/625 [09:25<03:59,  1.20s/it]
Eval:  68%|██████▊   | 427/625 [09:26<03:52,  1.18s/it]
Eval:  68%|██████▊   | 428/625 [09:27<03:53,  1.19s/it]
Eval:  69%|██████▊   | 429/625 [09:29<03:59,  1.22s/it]
Eval:  69%|██████▉   | 430/625 [09:30<03:59,  1.23s/it]
Eval:  69%|██████▉   | 431/625 [09:32<04:49,  1.49s/it]
Eval:  69%|██████▉   | 432/625 [09:33<04:45,  1.48s/it]
Eval:  69%|██████▉   | 433/625 [09:35<04:25,  1.38s/it]
Eval:  69%|██████▉   | 434/625 [09:36<04:16,  1.34s/it]
Eval:  70%|██████▉   | 435/625 [09:37<04:23,  1.39s/it]
Eval:  70%|██████▉   | 436/625 [09:39<04:10,  1.33s/it]
Eval:  70%|██████▉   | 437/625 [09:40<04:24,  1.41s/it]
Eval:  70%|███████   | 438/625 [09:41<04:08,  1.33s/it]
Eval:  70%|███████   | 439/625 [09:42<03:52,  1.25s/it]
Eval:  70%|███████   | 440/625 [09:43<03:46,  1.23s/it]
Eval:  71%|███████   | 441/625 [09:44<03:31,  1.15s/it]
Eval:  71%|███████   | 442/625 [09:46<03:44,  1.23s/it]
Eval:  71%|███████   | 443/625 [09:47<03:49,  1.26s/it]
Eval:  71%|███████   | 444/625 [09:48<03:34,  1.19s/it]
Eval:  71%|███████   | 445/625 [09:49<03:37,  1.21s/it]
Eval:  71%|███████▏  | 446/625 [09:51<03:31,  1.18s/it]
Eval:  72%|███████▏  | 447/625 [09:52<03:37,  1.22s/it]
Eval:  72%|███████▏  | 448/625 [09:53<03:23,  1.15s/it]
Eval:  72%|███████▏  | 449/625 [09:54<03:19,  1.13s/it]
Eval:  72%|███████▏  | 450/625 [09:55<03:17,  1.13s/it]
Eval:  72%|███████▏  | 451/625 [09:56<03:18,  1.14s/it]
Eval:  72%|███████▏  | 452/625 [09:57<03:10,  1.10s/it]
Eval:  72%|███████▏  | 453/625 [09:58<03:11,  1.11s/it]
Eval:  73%|███████▎  | 454/625 [10:00<03:09,  1.11s/it]
Eval:  73%|███████▎  | 455/625 [10:01<03:21,  1.19s/it]
Eval:  73%|███████▎  | 456/625 [10:02<03:19,  1.18s/it]
Eval:  73%|███████▎  | 457/625 [10:03<03:26,  1.23s/it]
Eval:  73%|███████▎  | 458/625 [10:05<03:30,  1.26s/it]
Eval:  73%|███████▎  | 459/625 [10:06<03:31,  1.28s/it]
Eval:  74%|███████▎  | 460/625 [10:08<04:08,  1.51s/it]
Eval:  74%|███████▍  | 461/625 [10:09<03:48,  1.39s/it]
Eval:  74%|███████▍  | 462/625 [10:10<03:29,  1.28s/it]
Eval:  74%|███████▍  | 463/625 [10:11<03:20,  1.23s/it]
Eval:  74%|███████▍  | 464/625 [10:12<03:14,  1.21s/it]
Eval:  74%|███████▍  | 465/625 [10:14<03:10,  1.19s/it]
Eval:  75%|███████▍  | 466/625 [10:15<03:06,  1.17s/it]
Eval:  75%|███████▍  | 467/625 [10:16<02:56,  1.12s/it]
Eval:  75%|███████▍  | 468/625 [10:17<03:06,  1.19s/it]
Eval:  75%|███████▌  | 469/625 [10:18<02:59,  1.15s/it]
Eval:  75%|███████▌  | 470/625 [10:20<03:13,  1.25s/it]
Eval:  75%|███████▌  | 471/625 [10:21<03:19,  1.29s/it]
Eval:  76%|███████▌  | 472/625 [10:22<03:19,  1.30s/it]
Eval:  76%|███████▌  | 473/625 [10:24<03:17,  1.30s/it]
Eval:  76%|███████▌  | 474/625 [10:25<03:12,  1.28s/it]
Eval:  76%|███████▌  | 475/625 [10:26<03:11,  1.28s/it]
Eval:  76%|███████▌  | 476/625 [10:27<03:05,  1.24s/it]
Eval:  76%|███████▋  | 477/625 [10:29<03:06,  1.26s/it]
Eval:  76%|███████▋  | 478/625 [10:30<03:11,  1.30s/it]
Eval:  77%|███████▋  | 479/625 [10:32<03:43,  1.53s/it]
Eval:  77%|███████▋  | 480/625 [10:33<03:29,  1.45s/it]
Eval:  77%|███████▋  | 481/625 [10:35<03:28,  1.45s/it]
Eval:  77%|███████▋  | 482/625 [10:36<03:23,  1.42s/it]
Eval:  77%|███████▋  | 483/625 [10:37<03:06,  1.31s/it]
Eval:  77%|███████▋  | 484/625 [10:38<02:56,  1.25s/it]
Eval:  78%|███████▊  | 485/625 [10:40<02:55,  1.26s/it]
Eval:  78%|███████▊  | 486/625 [10:41<02:57,  1.28s/it]
Eval:  78%|███████▊  | 487/625 [10:42<02:47,  1.21s/it]
Eval:  78%|███████▊  | 488/625 [10:43<02:49,  1.24s/it]
Eval:  78%|███████▊  | 489/625 [10:44<02:42,  1.20s/it]
Eval:  78%|███████▊  | 490/625 [10:46<02:39,  1.18s/it]
Eval:  79%|███████▊  | 491/625 [10:47<02:36,  1.17s/it]
Eval:  79%|███████▊  | 492/625 [10:48<02:43,  1.23s/it]
Eval:  79%|███████▉  | 493/625 [10:50<03:03,  1.39s/it]
Eval:  79%|███████▉  | 494/625 [10:51<02:54,  1.34s/it]
Eval:  79%|███████▉  | 495/625 [10:52<02:48,  1.30s/it]
Eval:  79%|███████▉  | 496/625 [10:53<02:45,  1.28s/it]
Eval:  80%|███████▉  | 497/625 [10:55<02:37,  1.23s/it]
Eval:  80%|███████▉  | 498/625 [10:56<02:33,  1.21s/it]
Eval:  80%|███████▉  | 499/625 [10:57<02:33,  1.22s/it]
Eval:  80%|████████  | 500/625 [10:58<02:29,  1.19s/it]
Eval:  80%|████████  | 501/625 [10:59<02:30,  1.21s/it]
Eval:  80%|████████  | 502/625 [11:01<02:32,  1.24s/it]
Eval:  80%|████████  | 503/625 [11:02<02:34,  1.27s/it]
Eval:  81%|████████  | 504/625 [11:03<02:36,  1.30s/it]
Eval:  81%|████████  | 505/625 [11:05<02:29,  1.25s/it]
Eval:  81%|████████  | 506/625 [11:06<02:28,  1.25s/it]
Eval:  81%|████████  | 507/625 [11:07<02:26,  1.24s/it]
Eval:  81%|████████▏ | 508/625 [11:08<02:30,  1.29s/it]
Eval:  81%|████████▏ | 509/625 [11:10<02:24,  1.25s/it]
Eval:  82%|████████▏ | 510/625 [11:11<02:17,  1.19s/it]
Eval:  82%|████████▏ | 511/625 [11:12<02:17,  1.20s/it]
Eval:  82%|████████▏ | 512/625 [11:13<02:19,  1.23s/it]
Eval:  82%|████████▏ | 513/625 [11:14<02:13,  1.19s/it]
Eval:  82%|████████▏ | 514/625 [11:15<02:10,  1.17s/it]
Eval:  82%|████████▏ | 515/625 [11:17<02:08,  1.17s/it]
Eval:  83%|████████▎ | 516/625 [11:18<02:10,  1.19s/it]
Eval:  83%|████████▎ | 517/625 [11:19<02:08,  1.19s/it]
Eval:  83%|████████▎ | 518/625 [11:20<02:07,  1.19s/it]
Eval:  83%|████████▎ | 519/625 [11:21<02:05,  1.18s/it]
Eval:  83%|████████▎ | 520/625 [11:23<02:05,  1.20s/it]
Eval:  83%|████████▎ | 521/625 [11:24<02:10,  1.25s/it]
Eval:  84%|████████▎ | 522/625 [11:25<02:05,  1.22s/it]
Eval:  84%|████████▎ | 523/625 [11:27<02:19,  1.37s/it]
Eval:  84%|████████▍ | 524/625 [11:28<02:09,  1.28s/it]
Eval:  84%|████████▍ | 525/625 [11:29<02:02,  1.22s/it]
Eval:  84%|████████▍ | 526/625 [11:30<02:03,  1.25s/it]
Eval:  84%|████████▍ | 527/625 [11:31<02:02,  1.25s/it]
Eval:  84%|████████▍ | 528/625 [11:33<01:56,  1.20s/it]
Eval:  85%|████████▍ | 529/625 [11:35<02:19,  1.46s/it]
Eval:  85%|████████▍ | 530/625 [11:37<02:33,  1.62s/it]
Eval:  85%|████████▍ | 531/625 [11:38<02:16,  1.45s/it]
Eval:  85%|████████▌ | 532/625 [11:39<02:03,  1.33s/it]
Eval:  85%|████████▌ | 533/625 [11:40<01:54,  1.25s/it]
Eval:  85%|████████▌ | 534/625 [11:41<01:49,  1.20s/it]
Eval:  86%|████████▌ | 535/625 [11:42<01:47,  1.19s/it]
Eval:  86%|████████▌ | 536/625 [11:43<01:43,  1.17s/it]
Eval:  86%|████████▌ | 537/625 [11:44<01:42,  1.17s/it]
Eval:  86%|████████▌ | 538/625 [11:45<01:41,  1.16s/it]
Eval:  86%|████████▌ | 539/625 [11:46<01:34,  1.10s/it]
Eval:  86%|████████▋ | 540/625 [11:48<01:36,  1.14s/it]
Eval:  87%|████████▋ | 541/625 [11:49<01:43,  1.23s/it]
Eval:  87%|████████▋ | 542/625 [11:50<01:40,  1.21s/it]
Eval:  87%|████████▋ | 543/625 [11:52<01:43,  1.26s/it]
Eval:  87%|████████▋ | 544/625 [11:53<01:37,  1.21s/it]
Eval:  87%|████████▋ | 545/625 [11:54<01:38,  1.23s/it]
Eval:  87%|████████▋ | 546/625 [11:55<01:36,  1.22s/it]
Eval:  88%|████████▊ | 547/625 [11:56<01:34,  1.22s/it]
Eval:  88%|████████▊ | 548/625 [11:58<01:35,  1.24s/it]
Eval:  88%|████████▊ | 549/625 [11:59<01:32,  1.22s/it]
Eval:  88%|████████▊ | 550/625 [12:00<01:37,  1.30s/it]
Eval:  88%|████████▊ | 551/625 [12:02<01:33,  1.27s/it]
Eval:  88%|████████▊ | 552/625 [12:03<01:36,  1.32s/it]
Eval:  88%|████████▊ | 553/625 [12:04<01:35,  1.33s/it]
Eval:  89%|████████▊ | 554/625 [12:06<01:33,  1.31s/it]
Eval:  89%|████████▉ | 555/625 [12:08<01:46,  1.52s/it]
Eval:  89%|████████▉ | 556/625 [12:09<01:35,  1.38s/it]
Eval:  89%|████████▉ | 557/625 [12:10<01:28,  1.31s/it]
Eval:  89%|████████▉ | 558/625 [12:11<01:26,  1.28s/it]
Eval:  89%|████████▉ | 559/625 [12:12<01:21,  1.24s/it]
Eval:  90%|████████▉ | 560/625 [12:14<01:26,  1.33s/it]
Eval:  90%|████████▉ | 561/625 [12:15<01:19,  1.25s/it]
Eval:  90%|████████▉ | 562/625 [12:16<01:15,  1.20s/it]
Eval:  90%|█████████ | 563/625 [12:17<01:15,  1.22s/it]
Eval:  90%|█████████ | 564/625 [12:18<01:13,  1.21s/it]
Eval:  90%|█████████ | 565/625 [12:19<01:09,  1.15s/it]
Eval:  91%|█████████ | 566/625 [12:21<01:22,  1.40s/it]
Eval:  91%|█████████ | 567/625 [12:23<01:21,  1.41s/it]
Eval:  91%|█████████ | 568/625 [12:24<01:18,  1.37s/it]
Eval:  91%|█████████ | 569/625 [12:25<01:14,  1.34s/it]
Eval:  91%|█████████ | 570/625 [12:27<01:11,  1.31s/it]
Eval:  91%|█████████▏| 571/625 [12:28<01:08,  1.27s/it]
Eval:  92%|█████████▏| 572/625 [12:29<01:04,  1.21s/it]
Eval:  92%|█████████▏| 573/625 [12:30<01:04,  1.24s/it]
Eval:  92%|█████████▏| 574/625 [12:31<01:01,  1.21s/it]
Eval:  92%|█████████▏| 575/625 [12:32<00:59,  1.18s/it]
Eval:  92%|█████████▏| 576/625 [12:34<01:06,  1.35s/it]
Eval:  92%|█████████▏| 577/625 [12:35<01:01,  1.28s/it]
Eval:  92%|█████████▏| 578/625 [12:36<00:57,  1.23s/it]
Eval:  93%|█████████▎| 579/625 [12:38<00:56,  1.22s/it]
Eval:  93%|█████████▎| 580/625 [12:39<00:54,  1.21s/it]
Eval:  93%|█████████▎| 581/625 [12:40<00:51,  1.18s/it]
Eval:  93%|█████████▎| 582/625 [12:41<00:50,  1.18s/it]
Eval:  93%|█████████▎| 583/625 [12:42<00:48,  1.16s/it]
Eval:  93%|█████████▎| 584/625 [12:44<00:51,  1.25s/it]
Eval:  94%|█████████▎| 585/625 [12:45<00:49,  1.24s/it]
Eval:  94%|█████████▍| 586/625 [12:46<00:50,  1.28s/it]
Eval:  94%|█████████▍| 587/625 [12:47<00:47,  1.24s/it]
Eval:  94%|█████████▍| 588/625 [12:49<00:45,  1.23s/it]
Eval:  94%|█████████▍| 589/625 [12:50<00:47,  1.31s/it]
Eval:  94%|█████████▍| 590/625 [12:51<00:43,  1.26s/it]
Eval:  95%|█████████▍| 591/625 [12:52<00:42,  1.26s/it]
Eval:  95%|█████████▍| 592/625 [12:54<00:40,  1.24s/it]
Eval:  95%|█████████▍| 593/625 [12:55<00:41,  1.30s/it]
Eval:  95%|█████████▌| 594/625 [12:56<00:39,  1.26s/it]
Eval:  95%|█████████▌| 595/625 [12:57<00:37,  1.25s/it]
Eval:  95%|█████████▌| 596/625 [12:59<00:35,  1.22s/it]
Eval:  96%|█████████▌| 597/625 [13:00<00:33,  1.21s/it]
Eval:  96%|█████████▌| 598/625 [13:01<00:32,  1.20s/it]
Eval:  96%|█████████▌| 599/625 [13:02<00:31,  1.21s/it]
Eval:  96%|█████████▌| 600/625 [13:03<00:30,  1.21s/it]
Eval:  96%|█████████▌| 601/625 [13:05<00:29,  1.24s/it]
Eval:  96%|█████████▋| 602/625 [13:06<00:28,  1.23s/it]
Eval:  96%|█████████▋| 603/625 [13:07<00:26,  1.19s/it]
Eval:  97%|█████████▋| 604/625 [13:08<00:24,  1.17s/it]
Eval:  97%|█████████▋| 605/625 [13:09<00:24,  1.20s/it]
Eval:  97%|█████████▋| 606/625 [13:11<00:22,  1.18s/it]
Eval:  97%|█████████▋| 607/625 [13:12<00:21,  1.22s/it]
Eval:  97%|█████████▋| 608/625 [13:13<00:19,  1.13s/it]
Eval:  97%|█████████▋| 609/625 [13:14<00:18,  1.17s/it]
Eval:  98%|█████████▊| 610/625 [13:15<00:17,  1.18s/it]
Eval:  98%|█████████▊| 611/625 [13:17<00:17,  1.23s/it]
Eval:  98%|█████████▊| 612/625 [13:18<00:16,  1.30s/it]
Eval:  98%|█████████▊| 613/625 [13:19<00:15,  1.28s/it]
Eval:  98%|█████████▊| 614/625 [13:20<00:13,  1.21s/it]
Eval:  98%|█████████▊| 615/625 [13:22<00:12,  1.22s/it]
Eval:  99%|█████████▊| 616/625 [13:23<00:11,  1.28s/it]
Eval:  99%|█████████▊| 617/625 [13:25<00:11,  1.41s/it]
Eval:  99%|█████████▉| 618/625 [13:26<00:09,  1.38s/it]
Eval:  99%|█████████▉| 619/625 [13:27<00:08,  1.34s/it]
Eval:  99%|█████████▉| 620/625 [13:29<00:06,  1.30s/it]
Eval:  99%|█████████▉| 621/625 [13:30<00:05,  1.32s/it]
Eval: 100%|█████████▉| 622/625 [13:31<00:03,  1.24s/it]
Eval: 100%|█████████▉| 623/625 [13:32<00:02,  1.19s/it]
Eval: 100%|█████████▉| 624/625 [13:33<00:01,  1.16s/it]
Eval: 100%|██████████| 625/625 [13:34<00:00,  1.19s/it]
Eval: 100%|██████████| 625/625 [13:34<00:00,  1.30s/it]
2026-04-04 00:49:06,029 INFO 
========== Benchmark Results ==========
accuracy: 0.2635
raw_accuracy: 0.2565
mean_compute: 0.4474
mean_skip_ratio: 0.1593
mean_deep_ratio: 0.2356
total_evaluated: 5000.0000
=======================================
2026-04-04 00:49:06,151 INFO Saved detailed results to outputs/phaseC_textvqa/prior_v1_full.json
