2026-04-04 01:16:46,789 INFO Loading VLM from Model/Qwen35-08B ...
`torch_dtype` is deprecated! Use `dtype` instead!
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d

Eval:  27%|██▋       | 360/1338 [18:10<45:44,  2.81s/it]
Eval:  27%|██▋       | 361/1338 [18:13<47:43,  2.93s/it]
Eval:  27%|██▋       | 362/1338 [18:16<45:52,  2.82s/it]
Eval:  27%|██▋       | 363/1338 [18:18<45:20,  2.79s/it]
Eval:  27%|██▋       | 364/1338 [18:21<42:29,  2.62s/it]
Eval:  27%|██▋       | 365/1338 [18:23<43:30,  2.68s/it]
Eval:  27%|██▋       | 366/1338 [18:26<43:25,  2.68s/it]
Eval:  27%|██▋       | 367/1338 [18:29<43:48,  2.71s/it]
Eval:  28%|██▊       | 368/1338 [18:32<43:54,  2.72s/it]
Eval:  28%|██▊       | 369/1338 [18:34<40:59,  2.54s/it]
Eval:  28%|██▊       | 370/1338 [18:36<40:57,  2.54s/it]
Eval:  28%|██▊       | 371/1338 [18:39<40:17,  2.50s/it]
Eval:  28%|██▊       | 372/1338 [18:42<44:19,  2.75s/it]
Eval:  28%|██▊       | 373/1338 [18:45<44:52,  2.79s/it]
Eval:  28%|██▊       | 374/1338 [18:48<45:15,  2.82s/it]
Eval:  28%|██▊       | 375/1338 [18:51<45:09,  2.81s/it]
Eval:  28%|██▊       | 376/1338 [18:54<45:47,  2.86s/it]
Eval:  28%|██▊       | 377/1338 [18:56<45:00,  2.81s/it]
Eval:  28%|██▊       | 378/1338 [18:59<43:24,  2.71s/it]
Eval:  28%|██▊       | 379/1338 [19:02<43:26,  2.72s/it]
Eval:  28%|██▊       | 380/1338 [19:04<44:03,  2.76s/it]
Eval:  28%|██▊       | 381/1338 [19:07<44:41,  2.80s/it]
Eval:  29%|██▊       | 382/1338 [19:10<44:00,  2.76s/it]
Eval:  29%|██▊       | 383/1338 [19:13<45:00,  2.83s/it]
Eval:  29%|██▊       | 384/1338 [19:16<45:09,  2.84s/it]
Eval:  29%|██▉       | 385/1338 [19:18<44:19,  2.79s/it]
Eval:  29%|██▉       | 386/1338 [19:22<46:34,  2.94s/it]
Eval:  29%|██▉       | 387/1338 [19:25<46:19,  2.92s/it]
Eval:  29%|██▉       | 388/1338 [19:27<45:14,  2.86s/it]
Eval:  29%|██▉       | 389/1338 [19:30<43:12,  2.73s/it]
Eval:  29%|██▉       | 390/1338 [19:33<43:13,  2.74s/it]
Eval:  29%|██▉       | 391/1338 [19:35<43:25,  2.75s/it]
Eval:  29%|██▉       | 392/1338 [19:38<42:39,  2.71s/it]
Eval:  29%|██▉       | 393/1338 [19:40<41:50,  2.66s/it]
Eval:  29%|██▉       | 394/1338 [19:43<41:58,  2.67s/it]
Eval:  30%|██▉       | 395/1338 [19:46<41:45,  2.66s/it]
Eval:  30%|██▉       | 396/1338 [19:48<41:55,  2.67s/it]
Eval:  30%|██▉       | 397/1338 [19:51<42:04,  2.68s/it]
Eval:  30%|██▉       | 398/1338 [19:53<39:48,  2.54s/it]
Eval:  30%|██▉       | 399/1338 [19:56<39:41,  2.54s/it]
Eval:  30%|██▉       | 400/1338 [19:58<39:42,  2.54s/it]
Eval:  30%|██▉       | 401/1338 [20:01<38:29,  2.46s/it]
Eval:  30%|███       | 402/1338 [20:03<39:06,  2.51s/it]
Eval:  30%|███       | 403/1338 [20:07<42:31,  2.73s/it]
Eval:  30%|███       | 404/1338 [20:10<44:02,  2.83s/it]
Eval:  30%|███       | 405/1338 [20:11<38:28,  2.47s/it]
Eval:  30%|███       | 406/1338 [20:15<42:26,  2.73s/it]
Eval:  30%|███       | 407/1338 [20:18<45:58,  2.96s/it]
Eval:  30%|███       | 408/1338 [20:21<43:48,  2.83s/it]
Eval:  31%|███       | 409/1338 [20:23<42:09,  2.72s/it]
Eval:  31%|███       | 410/1338 [20:26<41:03,  2.65s/it]
Eval:  31%|███       | 411/1338 [20:29<42:35,  2.76s/it]
Eval:  31%|███       | 412/1338 [20:32<43:22,  2.81s/it]
Eval:  31%|███       | 413/1338 [20:34<42:48,  2.78s/it]
Eval:  31%|███       | 414/1338 [20:37<42:46,  2.78s/it]
Eval:  31%|███       | 415/1338 [20:40<42:39,  2.77s/it]
Eval:  31%|███       | 416/1338 [20:43<43:12,  2.81s/it]
Eval:  31%|███       | 417/1338 [20:45<41:59,  2.74s/it]
Eval:  31%|███       | 418/1338 [20:48<41:08,  2.68s/it]
Eval:  31%|███▏      | 419/1338 [20:51<44:52,  2.93s/it]
Eval:  31%|███▏      | 420/1338 [20:54<44:28,  2.91s/it]
Eval:  31%|███▏      | 421/1338 [20:57<43:31,  2.85s/it]
Eval:  32%|███▏      | 422/1338 [21:00<44:57,  2.94s/it]
Eval:  32%|███▏      | 423/1338 [21:03<44:24,  2.91s/it]
Eval:  32%|███▏      | 424/1338 [21:06<43:40,  2.87s/it]
Eval:  32%|███▏      | 425/1338 [21:08<41:32,  2.73s/it]
Eval:  32%|███▏      | 426/1338 [21:12<44:59,  2.96s/it]
Eval:  32%|███▏      | 427/1338 [21:14<43:21,  2.86s/it]
Eval:  32%|███▏      | 428/1338 [21:17<43:19,  2.86s/it]
Eval:  32%|███▏      | 429/1338 [21:20<42:23,  2.80s/it]
Eval:  32%|███▏      | 430/1338 [21:23<42:40,  2.82s/it]
Eval:  32%|███▏      | 431/1338 [21:25<40:13,  2.66s/it]
Eval:  32%|███▏      | 432/1338 [21:27<39:44,  2.63s/it]
Eval:  32%|███▏      | 433/1338 [21:30<38:18,  2.54s/it]
Eval:  32%|███▏      | 434/1338 [21:32<35:55,  2.38s/it]
Eval:  33%|███▎      | 435/1338 [21:35<38:55,  2.59s/it]
Eval:  33%|███▎      | 436/1338 [21:38<39:49,  2.65s/it]
Eval:  33%|███▎      | 437/1338 [21:40<40:27,  2.69s/it]
Eval:  33%|███▎      | 438/1338 [21:43<40:22,  2.69s/it]
Eval:  33%|███▎      | 439/1338 [21:45<38:13,  2.55s/it]
Eval:  33%|███▎      | 440/1338 [21:48<38:47,  2.59s/it]
Eval:  33%|███▎      | 441/1338 [21:50<38:10,  2.55s/it]
Eval:  33%|███▎      | 442/1338 [21:53<37:28,  2.51s/it]
Eval:  33%|███▎      | 443/1338 [21:56<38:49,  2.60s/it]
Eval:  33%|███▎      | 444/1338 [21:58<39:03,  2.62s/it]
Eval:  33%|███▎      | 445/1338 [22:04<54:24,  3.66s/it]
Eval:  33%|███▎      | 446/1338 [22:07<50:11,  3.38s/it]
Eval:  33%|███▎      | 447/1338 [22:10<46:09,  3.11s/it]
Eval:  33%|███▎      | 448/1338 [22:12<42:27,  2.86s/it]
Eval:  34%|███▎      | 449/1338 [22:18<58:42,  3.96s/it]
Eval:  34%|███▎      | 450/1338 [22:25<1:08:09,  4.61s/it]
Eval:  34%|███▎      | 451/1338 [22:31<1:15:37,  5.12s/it]
Eval:  34%|███▍      | 452/1338 [22:34<1:07:55,  4.60s/it]
Eval:  34%|███▍      | 453/1338 [22:37<59:28,  4.03s/it]  
Eval:  34%|███▍      | 454/1338 [22:44<1:14:48,  5.08s/it]
Eval:  34%|███▍      | 455/1338 [22:47<1:03:59,  4.35s/it]
Eval:  34%|███▍      | 456/1338 [22:51<59:32,  4.05s/it]  
Eval:  34%|███▍      | 457/1338 [22:54<54:56,  3.74s/it]
Eval:  34%|███▍      | 458/1338 [23:00<1:06:24,  4.53s/it]
Eval:  34%|███▍      | 459/1338 [23:03<58:37,  4.00s/it]  
Eval:  34%|███▍      | 460/1338 [23:06<56:20,  3.85s/it]
Eval:  34%|███▍      | 461/1338 [23:09<52:03,  3.56s/it]
Eval:  35%|███▍      | 462/1338 [23:12<48:58,  3.35s/it]
Eval:  35%|███▍      | 463/1338 [23:15<46:21,  3.18s/it]
Eval:  35%|███▍      | 464/1338 [23:17<43:39,  3.00s/it]
Eval:  35%|███▍      | 465/1338 [23:20<41:31,  2.85s/it]
Eval:  35%|███▍      | 466/1338 [23:22<40:33,  2.79s/it]
Eval:  35%|███▍      | 467/1338 [23:25<39:33,  2.73s/it]
Eval:  35%|███▍      | 468/1338 [23:28<42:17,  2.92s/it]
Eval:  35%|███▌      | 469/1338 [23:31<41:02,  2.83s/it]
Eval:  35%|███▌      | 470/1338 [23:34<41:54,  2.90s/it]
Eval:  35%|███▌      | 471/1338 [23:37<41:57,  2.90s/it]
Eval:  35%|███▌      | 472/1338 [23:40<40:50,  2.83s/it]
Eval:  35%|███▌      | 473/1338 [23:42<40:26,  2.81s/it]
Eval:  35%|███▌      | 474/1338 [23:45<39:13,  2.72s/it]
Eval:  36%|███▌      | 475/1338 [23:47<38:37,  2.69s/it]
Eval:  36%|███▌      | 476/1338 [23:51<40:00,  2.79s/it]
Eval:  36%|███▌      | 477/1338 [23:53<38:16,  2.67s/it]
Eval:  36%|███▌      | 478/1338 [23:56<38:05,  2.66s/it]
Eval:  36%|███▌      | 479/1338 [23:58<37:56,  2.65s/it]
Eval:  36%|███▌      | 480/1338 [24:01<39:27,  2.76s/it]
Eval:  36%|███▌      | 481/1338 [24:04<40:36,  2.84s/it]
Eval:  36%|███▌      | 482/1338 [24:07<39:41,  2.78s/it]
Eval:  36%|███▌      | 483/1338 [24:09<38:16,  2.69s/it]
Eval:  36%|███▌      | 484/1338 [24:12<37:42,  2.65s/it]
Eval:  36%|███▌      | 485/1338 [24:15<40:49,  2.87s/it]
Eval:  36%|███▋      | 486/1338 [24:18<38:44,  2.73s/it]
Eval:  36%|███▋      | 487/1338 [24:20<38:26,  2.71s/it]
Eval:  36%|███▋      | 488/1338 [24:23<38:47,  2.74s/it]
Eval:  37%|███▋      | 489/1338 [24:27<41:54,  2.96s/it]
Eval:  37%|███▋      | 490/1338 [24:29<39:32,  2.80s/it]
Eval:  37%|███▋      | 491/1338 [24:31<36:43,  2.60s/it]
Eval:  37%|███▋      | 492/1338 [24:33<35:15,  2.50s/it]
Eval:  37%|███▋      | 493/1338 [24:36<35:12,  2.50s/it]
Eval:  37%|███▋      | 494/1338 [24:38<33:42,  2.40s/it]
Eval:  37%|███▋      | 495/1338 [24:40<33:24,  2.38s/it]
Eval:  37%|███▋      | 496/1338 [24:43<34:31,  2.46s/it]
Eval:  37%|███▋      | 497/1338 [24:48<45:44,  3.26s/it]
Eval:  37%|███▋      | 498/1338 [24:51<42:29,  3.04s/it]
Eval:  37%|███▋      | 499/1338 [24:53<41:14,  2.95s/it]
Eval:  37%|███▋      | 500/1338 [24:56<40:05,  2.87s/it]
Eval:  37%|███▋      | 501/1338 [24:59<39:08,  2.81s/it]
Eval:  38%|███▊      | 502/1338 [25:02<38:38,  2.77s/it]
Eval:  38%|███▊      | 503/1338 [25:05<40:56,  2.94s/it]
Eval:  38%|███▊      | 504/1338 [25:08<39:38,  2.85s/it]
Eval:  38%|███▊      | 505/1338 [25:10<39:07,  2.82s/it]
Eval:  38%|███▊      | 506/1338 [25:17<56:06,  4.05s/it]
Eval:  38%|███▊      | 507/1338 [25:25<1:11:26,  5.16s/it]
Eval:  38%|███▊      | 508/1338 [25:28<1:02:26,  4.51s/it]
Eval:  38%|███▊      | 509/1338 [25:31<54:59,  3.98s/it]  
Eval:  38%|███▊      | 510/1338 [25:33<49:58,  3.62s/it]
Eval:  38%|███▊      | 511/1338 [25:36<45:40,  3.31s/it]
Eval:  38%|███▊      | 512/1338 [25:39<44:27,  3.23s/it]
Eval:  38%|███▊      | 513/1338 [25:42<42:30,  3.09s/it]
Eval:  38%|███▊      | 514/1338 [25:46<47:04,  3.43s/it]
Eval:  38%|███▊      | 515/1338 [25:51<52:33,  3.83s/it]
Eval:  39%|███▊      | 516/1338 [25:54<47:56,  3.50s/it]
Eval:  39%|███▊      | 517/1338 [25:56<45:26,  3.32s/it]
Eval:  39%|███▊      | 518/1338 [26:00<46:01,  3.37s/it]
Eval:  39%|███▉      | 519/1338 [26:02<42:33,  3.12s/it]
Eval:  39%|███▉      | 520/1338 [26:05<41:13,  3.02s/it]
Eval:  39%|███▉      | 521/1338 [26:08<40:29,  2.97s/it]
Eval:  39%|███▉      | 522/1338 [26:11<39:11,  2.88s/it]
Eval:  39%|███▉      | 523/1338 [26:14<40:38,  2.99s/it]
Eval:  39%|███▉      | 524/1338 [26:17<41:58,  3.09s/it]
Eval:  39%|███▉      | 525/1338 [26:20<39:52,  2.94s/it]
Eval:  39%|███▉      | 526/1338 [26:22<38:04,  2.81s/it]
Eval:  39%|███▉      | 527/1338 [26:26<41:09,  3.04s/it]
Eval:  39%|███▉      | 528/1338 [26:29<39:57,  2.96s/it]
Eval:  40%|███▉      | 529/1338 [26:31<38:33,  2.86s/it]
Eval:  40%|███▉      | 530/1338 [26:34<37:16,  2.77s/it]
Eval:  40%|███▉      | 531/1338 [26:37<36:41,  2.73s/it]
Eval:  40%|███▉      | 532/1338 [26:39<36:15,  2.70s/it]
Eval:  40%|███▉      | 533/1338 [26:44<43:29,  3.24s/it]
Eval:  40%|███▉      | 534/1338 [26:46<41:01,  3.06s/it]
Eval:  40%|███▉      | 535/1338 [26:49<40:30,  3.03s/it]
Eval:  40%|████      | 536/1338 [26:52<39:46,  2.98s/it]
Eval:  40%|████      | 537/1338 [26:55<39:15,  2.94s/it]
Eval:  40%|████      | 538/1338 [26:58<37:22,  2.80s/it]
Eval:  40%|████      | 539/1338 [27:00<35:33,  2.67s/it]
Eval:  40%|████      | 540/1338 [27:02<32:05,  2.41s/it]
Eval:  40%|████      | 541/1338 [27:03<27:20,  2.06s/it]
Eval:  41%|████      | 542/1338 [27:05<29:11,  2.20s/it]
Eval:  41%|████      | 543/1338 [27:08<29:26,  2.22s/it]
Eval:  41%|████      | 544/1338 [27:11<31:54,  2.41s/it]
Eval:  41%|████      | 545/1338 [27:14<34:59,  2.65s/it]
Eval:  41%|████      | 546/1338 [27:16<32:20,  2.45s/it]
Eval:  41%|████      | 547/1338 [27:19<34:23,  2.61s/it]
Eval:  41%|████      | 548/1338 [27:22<35:53,  2.73s/it]
Eval:  41%|████      | 549/1338 [27:24<35:43,  2.72s/it]
Eval:  41%|████      | 550/1338 [27:27<35:28,  2.70s/it]
Eval:  41%|████      | 551/1338 [27:30<35:32,  2.71s/it]
Eval:  41%|████▏     | 552/1338 [27:33<36:57,  2.82s/it]
Eval:  41%|████▏     | 553/1338 [27:36<36:26,  2.78s/it]
Eval:  41%|████▏     | 554/1338 [27:38<35:07,  2.69s/it]
Eval:  41%|████▏     | 555/1338 [27:42<39:52,  3.06s/it]
Eval:  42%|████▏     | 556/1338 [27:45<38:24,  2.95s/it]
Eval:  42%|████▏     | 557/1338 [27:49<42:52,  3.29s/it]
Eval:  42%|████▏     | 558/1338 [27:52<41:33,  3.20s/it]
Eval:  42%|████▏     | 559/1338 [27:56<43:46,  3.37s/it]
Eval:  42%|████▏     | 560/1338 [27:58<41:00,  3.16s/it]
Eval:  42%|████▏     | 561/1338 [28:02<44:40,  3.45s/it]
Eval:  42%|████▏     | 562/1338 [28:05<42:29,  3.29s/it]
Eval:  42%|████▏     | 563/1338 [28:08<42:09,  3.26s/it]
Eval:  42%|████▏     | 564/1338 [28:11<39:36,  3.07s/it]
Eval:  42%|████▏     | 565/1338 [28:14<39:28,  3.06s/it]
Eval:  42%|████▏     | 566/1338 [28:16<35:27,  2.76s/it]
Eval:  42%|████▏     | 567/1338 [28:18<30:26,  2.37s/it]
Eval:  42%|████▏     | 568/1338 [28:19<26:43,  2.08s/it]
Eval:  43%|████▎     | 569/1338 [28:21<26:50,  2.09s/it]
Eval:  43%|████▎     | 570/1338 [28:23<26:35,  2.08s/it]
Eval:  43%|████▎     | 571/1338 [28:24<23:06,  1.81s/it]
Eval:  43%|████▎     | 572/1338 [28:27<24:36,  1.93s/it]
Eval:  43%|████▎     | 573/1338 [28:28<22:27,  1.76s/it]
Eval:  43%|████▎     | 574/1338 [28:31<25:27,  2.00s/it]
Eval:  43%|████▎     | 575/1338 [28:33<27:21,  2.15s/it]
Eval:  43%|████▎     | 576/1338 [28:36<28:47,  2.27s/it]
Eval:  43%|████▎     | 577/1338 [28:38<27:46,  2.19s/it]
Eval:  43%|████▎     | 578/1338 [28:44<42:53,  3.39s/it]
Eval:  43%|████▎     | 579/1338 [28:50<52:48,  4.17s/it]
Eval:  43%|████▎     | 580/1338 [28:55<56:03,  4.44s/it]
Eval:  43%|████▎     | 581/1338 [28:56<43:21,  3.44s/it]
Eval:  43%|████▎     | 582/1338 [28:58<37:59,  3.02s/it]
Eval:  44%|████▎     | 583/1338 [29:01<38:13,  3.04s/it]
Eval:  44%|████▎     | 584/1338 [29:03<33:11,  2.64s/it]
Eval:  44%|████▎     | 585/1338 [29:05<31:13,  2.49s/it]
Eval:  44%|████▍     | 586/1338 [29:07<30:36,  2.44s/it]
Eval:  44%|████▍     | 587/1338 [29:11<33:47,  2.70s/it]
Eval:  44%|████▍     | 588/1338 [29:13<33:30,  2.68s/it]
Eval:  44%|████▍     | 589/1338 [29:16<32:56,  2.64s/it]
Eval:  44%|████▍     | 590/1338 [29:18<32:58,  2.65s/it]
Eval:  44%|████▍     | 591/1338 [29:21<33:31,  2.69s/it]
Eval:  44%|████▍     | 592/1338 [29:24<33:16,  2.68s/it]
Eval:  44%|████▍     | 593/1338 [29:27<34:59,  2.82s/it]
Eval:  44%|████▍     | 594/1338 [29:30<35:05,  2.83s/it]
Eval:  44%|████▍     | 595/1338 [29:32<33:58,  2.74s/it]
Eval:  45%|████▍     | 596/1338 [29:35<33:47,  2.73s/it]
Eval:  45%|████▍     | 597/1338 [29:37<32:26,  2.63s/it]
Eval:  45%|████▍     | 598/1338 [29:40<32:43,  2.65s/it]
Eval:  45%|████▍     | 599/1338 [29:43<33:27,  2.72s/it]
Eval:  45%|████▍     | 600/1338 [29:46<33:22,  2.71s/it]
Eval:  45%|████▍     | 601/1338 [29:48<32:57,  2.68s/it]
Eval:  45%|████▍     | 602/1338 [29:51<33:51,  2.76s/it]
Eval:  45%|████▌     | 603/1338 [29:54<32:44,  2.67s/it]
Eval:  45%|████▌     | 604/1338 [29:56<31:48,  2.60s/it]
Eval:  45%|████▌     | 605/1338 [29:59<32:14,  2.64s/it]
Eval:  45%|████▌     | 606/1338 [30:02<34:16,  2.81s/it]
Eval:  45%|████▌     | 607/1338 [30:06<36:53,  3.03s/it]
Eval:  45%|████▌     | 608/1338 [30:08<34:28,  2.83s/it]
Eval:  46%|████▌     | 609/1338 [30:11<33:53,  2.79s/it]
Eval:  46%|████▌     | 610/1338 [30:15<38:19,  3.16s/it]
Eval:  46%|████▌     | 611/1338 [30:17<36:19,  3.00s/it]
Eval:  46%|████▌     | 612/1338 [30:21<37:26,  3.09s/it]
Eval:  46%|████▌     | 613/1338 [30:23<35:02,  2.90s/it]
Eval:  46%|████▌     | 614/1338 [30:25<32:25,  2.69s/it]
Eval:  46%|████▌     | 615/1338 [30:28<31:07,  2.58s/it]
Eval:  46%|████▌     | 616/1338 [30:30<31:02,  2.58s/it]
Eval:  46%|████▌     | 617/1338 [30:33<29:50,  2.48s/it]
Eval:  46%|████▌     | 618/1338 [30:35<29:18,  2.44s/it]
Eval:  46%|████▋     | 619/1338 [30:37<28:47,  2.40s/it]
Eval:  46%|████▋     | 620/1338 [30:39<27:20,  2.29s/it]
Eval:  46%|████▋     | 621/1338 [30:42<28:07,  2.35s/it]
Eval:  46%|████▋     | 622/1338 [30:45<29:46,  2.49s/it]
Eval:  47%|████▋     | 623/1338 [30:47<29:14,  2.45s/it]
Eval:  47%|████▋     | 624/1338 [30:49<29:32,  2.48s/it]
Eval:  47%|████▋     | 625/1338 [30:52<28:51,  2.43s/it]
Eval:  47%|████▋     | 626/1338 [30:54<28:48,  2.43s/it]
Eval:  47%|████▋     | 627/1338 [30:57<28:40,  2.42s/it]
Eval:  47%|████▋     | 628/1338 [30:59<29:49,  2.52s/it]
Eval:  47%|████▋     | 629/1338 [31:02<29:37,  2.51s/it]
Eval:  47%|████▋     | 630/1338 [31:04<30:11,  2.56s/it]
Eval:  47%|████▋     | 631/1338 [31:07<30:41,  2.60s/it]
Eval:  47%|████▋     | 632/1338 [31:10<30:32,  2.60s/it]
Eval:  47%|████▋     | 633/1338 [31:12<28:45,  2.45s/it]
Eval:  47%|████▋     | 634/1338 [31:13<24:17,  2.07s/it]
Eval:  47%|████▋     | 635/1338 [31:18<34:37,  2.95s/it]
Eval:  48%|████▊     | 636/1338 [31:21<32:53,  2.81s/it]
Eval:  48%|████▊     | 637/1338 [31:23<32:48,  2.81s/it]
Eval:  48%|████▊     | 638/1338 [31:26<32:48,  2.81s/it]
Eval:  48%|████▊     | 639/1338 [31:31<40:28,  3.47s/it]
Eval:  48%|████▊     | 640/1338 [31:34<36:38,  3.15s/it]
Eval:  48%|████▊     | 641/1338 [31:36<33:33,  2.89s/it]
Eval:  48%|████▊     | 642/1338 [31:39<34:03,  2.94s/it]
Eval:  48%|████▊     | 643/1338 [31:42<33:03,  2.85s/it]
Eval:  48%|████▊     | 644/1338 [31:44<30:38,  2.65s/it]
Eval:  48%|████▊     | 645/1338 [31:46<27:42,  2.40s/it]
Eval:  48%|████▊     | 646/1338 [31:48<27:30,  2.38s/it]
Eval:  48%|████▊     | 647/1338 [31:49<23:32,  2.04s/it]
Eval:  48%|████▊     | 648/1338 [31:51<24:31,  2.13s/it]
Eval:  49%|████▊     | 649/1338 [31:52<20:19,  1.77s/it]
Eval:  49%|████▊     | 650/1338 [31:55<22:14,  1.94s/it]
Eval:  49%|████▊     | 651/1338 [31:56<19:21,  1.69s/it]
Eval:  49%|████▊     | 652/1338 [31:58<20:15,  1.77s/it]
Eval:  49%|████▉     | 653/1338 [32:01<25:10,  2.21s/it]
Eval:  49%|████▉     | 654/1338 [32:04<28:10,  2.47s/it]
Eval:  49%|████▉     | 655/1338 [32:07<29:11,  2.57s/it]
Eval:  49%|████▉     | 656/1338 [32:09<29:07,  2.56s/it]
Eval:  49%|████▉     | 657/1338 [32:12<29:37,  2.61s/it]
Eval:  49%|████▉     | 658/1338 [32:14<27:28,  2.42s/it]
Eval:  49%|████▉     | 659/1338 [32:17<28:23,  2.51s/it]
Eval:  49%|████▉     | 660/1338 [32:20<29:43,  2.63s/it]
Eval:  49%|████▉     | 661/1338 [32:22<29:48,  2.64s/it]
Eval:  49%|████▉     | 662/1338 [32:25<29:26,  2.61s/it]
Eval:  50%|████▉     | 663/1338 [32:28<30:09,  2.68s/it]
Eval:  50%|████▉     | 664/1338 [32:30<29:11,  2.60s/it]
Eval:  50%|████▉     | 665/1338 [32:33<29:07,  2.60s/it]
Eval:  50%|████▉     | 666/1338 [32:36<30:02,  2.68s/it]
Eval:  50%|████▉     | 667/1338 [32:38<29:37,  2.65s/it]
Eval:  50%|████▉     | 668/1338 [32:41<29:28,  2.64s/it]
Eval:  50%|█████     | 669/1338 [32:44<31:29,  2.82s/it]
Eval:  50%|█████     | 670/1338 [32:47<31:06,  2.79s/it]
Eval:  50%|█████     | 671/1338 [32:50<32:42,  2.94s/it]
Eval:  50%|█████     | 672/1338 [32:53<31:31,  2.84s/it]
Eval:  50%|█████     | 673/1338 [32:55<30:49,  2.78s/it]
Eval:  50%|█████     | 674/1338 [32:58<31:17,  2.83s/it]
Eval:  50%|█████     | 675/1338 [33:01<30:21,  2.75s/it]
Eval:  51%|█████     | 676/1338 [33:04<32:51,  2.98s/it]
Eval:  51%|█████     | 677/1338 [33:07<31:46,  2.88s/it]
Eval:  51%|█████     | 678/1338 [33:11<33:32,  3.05s/it]
Eval:  51%|█████     | 679/1338 [33:13<32:33,  2.96s/it]
Eval:  51%|█████     | 680/1338 [33:16<31:08,  2.84s/it]
Eval:  51%|█████     | 681/1338 [33:19<30:48,  2.81s/it]
Eval:  51%|█████     | 682/1338 [33:21<30:16,  2.77s/it]
Eval:  51%|█████     | 683/1338 [33:24<29:51,  2.74s/it]
Eval:  51%|█████     | 684/1338 [33:27<30:59,  2.84s/it]
Eval:  51%|█████     | 685/1338 [33:30<30:52,  2.84s/it]
Eval:  51%|█████▏    | 686/1338 [33:32<29:42,  2.73s/it]
Eval:  51%|█████▏    | 687/1338 [33:35<29:54,  2.76s/it]
Eval:  51%|█████▏    | 688/1338 [33:38<29:13,  2.70s/it]
Eval:  51%|█████▏    | 689/1338 [33:40<29:25,  2.72s/it]
Eval:  52%|█████▏    | 690/1338 [33:43<29:20,  2.72s/it]
Eval:  52%|█████▏    | 691/1338 [33:46<29:59,  2.78s/it]
Eval:  52%|█████▏    | 692/1338 [33:49<29:44,  2.76s/it]
Eval:  52%|█████▏    | 693/1338 [33:52<29:23,  2.73s/it]
Eval:  52%|█████▏    | 694/1338 [33:54<28:16,  2.63s/it]
Eval:  52%|█████▏    | 695/1338 [33:57<28:28,  2.66s/it]
Eval:  52%|█████▏    | 696/1338 [33:57<22:29,  2.10s/it]
Eval:  52%|█████▏    | 697/1338 [33:59<22:14,  2.08s/it]
Eval:  52%|█████▏    | 698/1338 [34:02<24:53,  2.33s/it]
Eval:  52%|█████▏    | 699/1338 [34:05<25:50,  2.43s/it]
Eval:  52%|█████▏    | 700/1338 [34:08<26:28,  2.49s/it]
Eval:  52%|█████▏    | 701/1338 [34:10<26:00,  2.45s/it]
Eval:  52%|█████▏    | 702/1338 [34:12<25:50,  2.44s/it]
Eval:  53%|█████▎    | 703/1338 [34:15<27:23,  2.59s/it]
Eval:  53%|█████▎    | 704/1338 [34:18<27:15,  2.58s/it]
Eval:  53%|█████▎    | 705/1338 [34:21<27:16,  2.58s/it]
Eval:  53%|█████▎    | 706/1338 [34:23<25:57,  2.46s/it]
Eval:  53%|█████▎    | 707/1338 [34:25<24:29,  2.33s/it]
Eval:  53%|█████▎    | 708/1338 [34:28<25:54,  2.47s/it]
Eval:  53%|█████▎    | 709/1338 [34:29<21:58,  2.10s/it]
Eval:  53%|█████▎    | 710/1338 [34:30<20:44,  1.98s/it]
Eval:  53%|█████▎    | 711/1338 [34:33<22:04,  2.11s/it]
Eval:  53%|█████▎    | 712/1338 [34:36<23:40,  2.27s/it]
Eval:  53%|█████▎    | 713/1338 [34:38<24:43,  2.37s/it]
Eval:  53%|█████▎    | 714/1338 [34:41<26:01,  2.50s/it]
Eval:  53%|█████▎    | 715/1338 [34:44<27:38,  2.66s/it]
Eval:  54%|█████▎    | 716/1338 [34:46<27:03,  2.61s/it]
Eval:  54%|█████▎    | 717/1338 [34:49<27:20,  2.64s/it]
Eval:  54%|█████▎    | 718/1338 [34:52<27:07,  2.62s/it]
Eval:  54%|█████▎    | 719/1338 [34:54<27:06,  2.63s/it]
Eval:  54%|█████▍    | 720/1338 [34:57<28:13,  2.74s/it]
Eval:  54%|█████▍    | 721/1338 [35:01<29:34,  2.88s/it]
Eval:  54%|█████▍    | 722/1338 [35:03<29:01,  2.83s/it]
Eval:  54%|█████▍    | 723/1338 [35:06<28:32,  2.78s/it]
Eval:  54%|█████▍    | 724/1338 [35:09<28:33,  2.79s/it]
Eval:  54%|█████▍    | 725/1338 [35:11<27:49,  2.72s/it]
Eval:  54%|█████▍    | 726/1338 [35:14<28:30,  2.79s/it]
Eval:  54%|█████▍    | 727/1338 [35:18<30:14,  2.97s/it]
Eval:  54%|█████▍    | 728/1338 [35:20<28:44,  2.83s/it]
Eval:  54%|█████▍    | 729/1338 [35:23<28:37,  2.82s/it]
Eval:  55%|█████▍    | 730/1338 [35:26<30:29,  3.01s/it]
Eval:  55%|█████▍    | 731/1338 [35:29<29:38,  2.93s/it]
Eval:  55%|█████▍    | 732/1338 [35:31<27:12,  2.69s/it]
Eval:  55%|█████▍    | 733/1338 [35:34<26:53,  2.67s/it]
